[2024-04-27T18:40:17.174+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-04-27T18:40:17.191+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-27T18:32:26.190012+00:00 [queued]>
[2024-04-27T18:40:17.197+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-27T18:32:26.190012+00:00 [queued]>
[2024-04-27T18:40:17.197+0000] {taskinstance.py:2303} INFO - Starting attempt 4 of 6
[2024-04-27T18:40:17.208+0000] {taskinstance.py:2327} INFO - Executing <Task(DockerOperator): el_spotify> on 2024-04-27 18:32:26.190012+00:00
[2024-04-27T18:40:17.213+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=191) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-04-27T18:40:17.215+0000] {standard_task_runner.py:63} INFO - Started process 192 to run task
[2024-04-27T18:40:17.215+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'spotify_extract_dag', 'el_spotify', 'manual__2024-04-27T18:32:26.190012+00:00', '--job-id', '151', '--raw', '--subdir', 'DAGS_FOLDER/meltano_spotify_dag.py', '--cfg-path', '/tmp/tmpqq264pbh']
[2024-04-27T18:40:17.216+0000] {standard_task_runner.py:91} INFO - Job 151: Subtask el_spotify
[2024-04-27T18:40:17.248+0000] {task_command.py:426} INFO - Running <TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-27T18:32:26.190012+00:00 [running]> on host dab0fcf0ce12
[2024-04-27T18:40:17.318+0000] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_extract_dag' AIRFLOW_CTX_TASK_ID='el_spotify' AIRFLOW_CTX_EXECUTION_DATE='2024-04-27T18:32:26.190012+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-27T18:32:26.190012+00:00'
[2024-04-27T18:40:17.319+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-04-27T18:40:17.339+0000] {docker.py:359} INFO - Starting docker container from image meltano
[2024-04-27T18:40:17.340+0000] {docker.py:367} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2024-04-27T18:40:18.296+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:18.295878Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:18.422+0000] {docker.py:429} INFO - Extractor 'tap-spotify' setting 'client_id' was set in `.env`: (redacted)
[2024-04-27T18:40:20.538+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:20.537698Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:20.656+0000] {docker.py:429} INFO - Extractor 'tap-spotify' setting 'client_secret' was set in `.env`: (redacted)
[2024-04-27T18:40:22.734+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:22.734050Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:22.858+0000] {docker.py:429} INFO - Extractor 'tap-spotify' setting 'refresh_token' was set in `.env`: (redacted)
[2024-04-27T18:40:24.906+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:24.906563Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:25.041+0000] {docker.py:429} INFO - Loader 'target-snowflake' setting 'password' was set in `.env`: (redacted)
[2024-04-27T18:40:27.111+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:27.110785Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active[0m
[2024-04-27T18:40:28.545+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:28.545008Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:28,544 | INFO     | tap-spotify.global_top_tracks_daily_stream | Beginning full_table sync of 'global_top_tracks_daily_stream'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:29.876+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:29.876458Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:29,876 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:29.877+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:29.877670Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:29,877 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 1.3315365314483643, "tags": {"stream": "global_top_tracks_daily_stream", "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:29.878+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:29.877833Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:29,877 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 50, "tags": {"stream": "global_top_tracks_daily_stream", "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:29.878+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:29.877986Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:29,877 | INFO     | tap-spotify.global_top_tracks_weekly_stream | Beginning full_table sync of 'global_top_tracks_weekly_stream'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:29.878+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:29.878077Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:29,877 | INFO     | tap-spotify.global_top_tracks_weekly_stream | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:30.648+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:30.648290Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:30,647 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.758312, "tags": {"stream": "global_top_tracks_weekly_stream", "endpoint": "/playlists/37i9dQZEVXbNG2KDcFcKOF", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:30.650+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:30.650289Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:30,650 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.tracks.items[*].track match count: 50[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:30.652+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:30.652513Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:30,652 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "global_top_tracks_weekly_stream", "endpoint": "/playlists/37i9dQZEVXbNG2KDcFcKOF"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:30.912+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:30.912085Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:30,911 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:40:30.976+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:30.976111Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:30,975 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.321534, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:30.977+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:30.976361Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:30,975 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 50[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:30.977+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:30.976724Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:30,976 | WARNING  | tap-spotify.global_top_tracks_weekly_stream | Properties ('episode', 'track') were present in the 'global_top_tracks_weekly_stream' stream but not found in catalog schema. Ignoring.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:31.006+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:31.006348Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:31,006 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:31.007+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:31.007600Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:31,007 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 1.1285569667816162, "tags": {"stream": "global_top_tracks_weekly_stream", "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:31.008+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:31.007781Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:31,007 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 50, "tags": {"stream": "global_top_tracks_weekly_stream", "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:31.008+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:31.007985Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:31,007 | INFO     | tap-spotify.global_viral_tracks_daily_stream | Beginning full_table sync of 'global_viral_tracks_daily_stream'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:31.008+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:31.008118Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:31,007 | INFO     | tap-spotify.global_viral_tracks_daily_stream | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:31.141+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:31.140585Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:31,140 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:40:31.452+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:31.451675Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:31,451 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 3[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
